SAMPLE;Mg;Al;Si;Ti;Fe;Ni;Cu;Zn;Zr;Nb;Mo;Pd;Cd;Sn;Sb;Pb;Bi
117;1.998;96.698;0.468;0;0.389;0;0.011;0.007;0;0.042;0.038;0.004;0;0.004;0;0;0.004
119;0;89.526;0.415;0;0.42;0;1.668;6.827;0.016;0.022;0.037;0;0;0;0;0;0
120;0;0;0;0;70.49;9.03;0.357;0.346;0;0;0.184;0;0;0;0;0.034;0
121;0;0;0;0.258;70.089;9.762;0.272;0.107;0;0;0.346;0;0;0;0;0;0
127;0.705;95.958;0.595;0;0.936;0;0.257;0.081;0.017;0.045;0.039;0.003;0;0.006;0;0.011;0
128;0;98.802;0.503;0;0.575;0;0;0.018;0;0.037;0.033;0.003;0;0;0;0.006;0.003
129;0;91.964;0.285;0;0.277;0;0;6.085;0.227;0;0;0;0;0;0;0.029;0
130;0;99.037;0.585;0;0.313;0;0;0.01;0;0.024;0.023;0;0;0;0;0;0
133;0;95.098;2.956;0;1.366;0;0.105;0.17;0.055;0.066;0.081;0;0;0;0;0;0
135;0;96.708;0.524;0;0.963;0;0.025;0.03;0.019;0.052;0.045;0.005;0;0;0;0.013;0
136;1.993;96.505;0.612;0;0.62;0;0.012;0.014;0;0.03;0.028;0.003;0;0;0;0;0
137;0;98.314;0.883;0;0.623;0;0;0.022;0;0.02;0.018;0;0;0;0;0;0
138;0;97.895;1.123;0;0.82;0;0;0.023;0.016;0;0.023;0;0;0;0;0.01;0
141;0;98.253;1.146;0;0.504;0;0;0.037;0;0.027;0.025;0;0;0;0;0;0
143;0;97.818;1.212;0;0.683;0;0;0;0.02;0.026;0.037;0;0.011;0;0;0;0
146;1.815;97.02;0.382;0;0.405;0;0;0;0;0.043;0.036;0.004;0;0;0;0.005;0
147;0;98.476;0.637;0;0.475;0;0;0.021;0;0;0;0;0;0;0;0;0
148;1.675;97.251;0.336;0;0.307;0;0;0.01;0;0.035;0.028;0.003;0;0.004;0;0;0.008
149;2.473;95.467;0.545;0;0.992;0;0.049;0.069;0;0;0;0;0;0;0;0.007;0
150;0;96.778;0.84;0;0.842;0;0.117;0.12;0;0.023;0.024;0.004;0;0;0;0;0
151;0;98.784;0.711;0;0.364;0;0;0.02;0;0.02;0.029;0;0;0;0;0.007;0
156;0;94.692;1.675;0;1.903;0;0.209;0.103;0.038;0.065;0.082;0;0.019;0;0;0.02;0
157;2.446;96.484;0.466;0;0.229;0;0;0.006;0;0.029;0.026;0.003;0;0;0;0.004;0
158;2.088;96.149;0.815;0;0.573;0;0.017;0.025;0;0.041;0.034;0.004;0;0;0;0;0.003
159;0;97.646;0.772;0;1.24;0;0;0.04;0;0;0;0;0;0;0;0;0
160;0;97.742;1.508;0;0.721;0;0;0.027;0;0;0;0;0;0;0;0;0
163;0.997;96.134;1.977;0;0.784;0;0.01;0.055;0;0.017;0;0.004;0;0;0;0.005;0
165;0;98.693;0.801;0;0.309;0;0.055;0.066;0;0.018;0.019;0;0;0.007;0.009;0.006;0
166;0;98.035;0.919;0;0.699;0;0;0.039;0.017;0.038;0.04;0;0;0;0;0.009;0
167;2.664;96.305;0.321;0;0.334;0;0.025;0.018;0;0.023;0.019;0.003;0;0;0;0;0
168;0;98.084;0.685;0;0.485;0;0.031;0.067;0;0;0;0;0;0;0;0.023;0
169;0;97.557;1.233;0;0.97;0;0.035;0.098;0;0.016;0.016;0;0;0;0;0.029;0
170;0.783;96.901;0.442;0;0.547;0;0.018;0.012;0;0.032;0.027;0.003;0;0.004;0;0.005;0
171;0;96.763;0.607;0;0.968;0;0.08;0.021;0.015;0.031;0.038;0.004;0;0;0;0;0
174;1.175;97.126;0.526;0;0.647;0;0.02;0.016;0.018;0.042;0.039;0.005;0;0;0.009;0;0
175;0;97.817;0.789;0.415;0.879;0;0;0.026;0;0.024;0.023;0;0;0;0;0;0
176;0;95.834;1.229;0;2.437;0;0;0.02;0;0.035;0.033;0;0;0;0;0;0
177;2.004;96.725;0.405;0;0.389;0;0.018;0.039;0;0.041;0.035;0.003;0;0;0;0.005;0
178;0;82.097;11.79;0;1.042;0.111;3.691;0.902;0;0;0;0;0;0.011;0;0.058;0
179;0;98.548;0.773;0;0.492;0;0;0.055;0.017;0.042;0.044;0;0.011;0;0;0.012;0
182;0;97.076;2.159;0;0.669;0;0;0.049;0;0;0;0;0;0;0;0;0
183;0;98.879;0.344;0;0.634;0;0.132;0;0;0;0;0;0;0;0;0;0
184;0;97.315;1.821;0;0.8;0;0;0.034;0;0;0;0;0;0;0;0;0
186;0;94.782;1.39;0;1.487;0;0.337;0.161;0.07;0.142;0.143;0;0.026;0;0;0.035;0
189;0;78.069;14.991;0;1.003;0.194;2.9;2.129;0;0;0.019;0;0;0.08;0;0.246;0.01
190;1.348;97.055;0.938;0;0.471;0;0.027;0.034;0;0;0;0;0;0;0;0.116;0
193;0;81.22;13.036;0;1.072;0.105;3.265;0.987;0;0;0;0;0;0.023;0;0.119;0
194;2.165;96.093;0.92;0;0.437;0;0.012;0.032;0;0.048;0.036;0.003;0;0.004;0;0.004;0.005
196;2.343;96.074;0.739;0;0.472;0;0.022;0.009;0;0.033;0.024;0.004;0;0;0;0;0.003
198;0;98.804;0.583;0;0.355;0;0.068;0.02;0;0;0.019;0;0;0;0;0;0
200;0;87.335;8.09;0;3.894;0;0;0;0;0.249;0.183;0;0;0;0;0;0
203;0;97.377;1.453;0;0.604;0;0.125;0.054;0.016;0.03;0.037;0.004;0;0.01;0;0;0
204;0;99.089;0.574;0;0.233;0;0;0.009;0;0.035;0.037;0.003;0;0;0;0;0
205;1.543;96.57;0.494;0;0.86;0;0;0.009;0.017;0.049;0.045;0.004;0;0.006;0;0;0.005
206;0;97.715;0.967;0;1.232;0;0;0.071;0;0;0;0;0;0;0;0;0
207;1.63;96.691;0.675;0;0.601;0;0;0.027;0;0.04;0.032;0.004;0;0;0;0;0
208;0;98.764;0;0;0.635;0;0.038;0.032;0;0.023;0.023;0;0;0;0;0.01;0
209;1.813;96.035;1.154;0;0.404;0;0;0.035;0.015;0.05;0.041;0.005;0;0.005;0;0.008;0.005
210;0;96.971;1.281;0;0.957;0;0.309;0.087;0;0.041;0.038;0.006;0.011;0;0;0;0
212;0;96.939;1.373;0;0.554;0;0;0.023;0;0;0;0;0;0;0;0;0
213;0;95.493;0.964;0;1.2;0;0.384;0;0.052;0.157;0.119;0.011;0;0;0;0;0
214;0;90.193;4.323;0;2.798;0;0;0.38;0;0.183;0.184;0;0;0;0;0;0
215;0;99.039;0.585;0;0.33;0;0;0.028;0;0;0;0;0;0;0;0;0
216;0;98.419;0.552;0;0.776;0;0;0.025;0;0.024;0.033;0;0;0;0;0;0
217;1.534;96.447;0.777;0;0.717;0;0;0;0.024;0.065;0.052;0.007;0;0;0;0.008;0
218;0;97.014;1.154;0;1.04;0;0.079;0.039;0.016;0;0;0;0;0;0;0;0
220;0;83.04;12.548;0.338;0.659;0.064;2.431;0.697;0;0;0;0;0;0.009;0;0.026;0
223;0;82.008;10.23;0;1.117;0.104;4.608;1.477;0;0;0;0;0;0.029;0;0.178;0
225;0;98.606;0.635;0;0.492;0.033;0.044;0.05;0;0;0;0;0;0;0;0.012;0
228;0;97.941;1.33;0;0.357;0;0.07;0.033;0.017;0.043;0.039;0.004;0;0;0;0;0
230;0;98.667;0.583;0;0.323;0;0;0.025;0;0.033;0.029;0.004;0;0;0;0.005;0
231;0;97.811;1.07;0;0.471;0;0.026;0.023;0;0.032;0.026;0.004;0;0;0;0.004;0
232;0;97.693;1.413;0;0.69;0;0;0.147;0;0;0.016;0;0;0;0;0;0
234;0;85.745;8.77;0;0.853;0.091;2.826;1.105;0;0;0;0;0;0.032;0;0.165;0.021
235;2.064;96.772;0.392;0;0.473;0;0;0.009;0;0;0.016;0.002;0;0.009;0;0;0
237;0;98.555;0.713;0;0.437;0.065;0.021;0.027;0.019;0.043;0.043;0.005;0.01;0;0;0.008;0
238;0;87.341;8.035;0;0.463;0;3.81;0.037;0;0;0;0;0;0;0;0.01;0
239;0;98.633;0.586;0;0.298;0.226;0.065;0.018;0;0.017;0.015;0;0;0;0;0.005;0
240;0;98.485;0.671;0;0.341;0;0;0.005;0;0;0;0;0;0;0;0;0
244;2.433;96.542;0.342;0;0.329;0;0;0;0;0.033;0.031;0.005;0;0;0;0;0
247;0.886;97.063;1.151;0;0.607;0.063;0.075;0.056;0;0.035;0.04;0.005;0;0;0;0.012;0
248;2.019;94.987;1.087;0;0.886;0;0.138;0.071;0.021;0;0;0;0;0;0;0;0
252;0;98.265;1.007;0;0.654;0;0.032;0.028;0;0;0;0;0;0;0;0;0
253;1.643;96.649;0.618;0;0.481;0;0.015;0.036;0;0.031;0.029;0.003;0;0;0;0;0
255;0;82.654;11.31;0;2.001;0.061;1.858;1.507;0.018;0;0;0;0;0.015;0;0.068;0.018
256;0;97.533;1.277;0;1.043;0;0;0.065;0;0;0;0;0;0;0;0;0
257;0;97.215;1.559;0;0.752;0;0.146;0.021;0.02;0.028;0.037;0;0;0.015;0;0;0
258;0;96.206;2.086;0;0.996;0.337;0.164;0.112;0.036;0;0.044;0;0;0;0;0;0
259;1.194;95.885;1.409;0;0.903;0;0.038;0.026;0.016;0.043;0.044;0.006;0;0;0;0;0
261;0;97.531;1.081;0;1.023;0;0.098;0.074;0.019;0.047;0.045;0.005;0;0;0;0.01;0
262;0;88.586;10.698;0;0.248;0;0.03;0.02;0;0;0;0;0;0;0;0.005;0
263;2.393;95.76;0.814;0;0.596;0;0.015;0.036;0;0.02;0.023;0;0;0;0;0.044;0
266;1.535;95.672;0.632;0;0.85;0;0.196;0.124;0;0.03;0.026;0;0;0;0;0.009;0.003
268;0;85.365;9.381;0;1.127;0.042;2.827;1.074;0;0;0;0;0;0.013;0;0.049;0
270;0;96.56;0.556;0;0.964;0;0.306;0.026;0.023;0.053;0.055;0.006;0.014;0;0;0;0
272;0;95.944;1.09;0;0.841;0;0.203;0;0.02;0.046;0.049;0.009;0;0;0;0;0
273;1.662;96.73;0.748;0;0.402;0;0.026;0.025;0;0.027;0.024;0.004;0;0;0;0;0
274;0;94.244;3.639;0;0.622;0;0.097;0.057;0;0.02;0.023;0.004;0;0.008;0;0.015;0
278;0;97.386;0.62;0;0.661;0;0.123;0.027;0;0;0;0;0;0;0;0;0
279;0.838;97.28;0.682;0;0.619;0;0.04;0.041;0.017;0.046;0.048;0.005;0;0;0;0;0
280;0.864;95.061;1.221;0;0.994;0;0.295;0.104;0;0.042;0.034;0.003;0;0;0;0.009;0
281;0;91.282;8.272;0;0.377;0;0.038;0.021;0;0;0;0;0;0;0;0;0
282;0;98.849;0.475;0;0.622;0;0;0.011;0;0.018;0.019;0;0;0;0;0;0
283;1.465;97.442;0.474;0;0.258;0;0;0.014;0;0;0.016;0;0;0;0;0;0
284;1.068;95.015;1.07;0;1.567;0;0.084;0.128;0;0;0.02;0;0;0;0;0.03;0
285;0;96.897;1.134;0;1.838;0;0;0.043;0;0;0;0;0;0;0;0;0
286;2.033;96.436;0.748;0;0.385;0;0.022;0.007;0;0.037;0.035;0.003;0;0;0;0.003;0
287;0;99.095;0.562;0;0.313;0;0;0.021;0;0;0;0;0;0;0;0;0
288;0;98.558;1.184;0;0.181;0;0;0;0;0;0;0;0;0;0;0;0
289;0;98.947;0.682;0;0.294;0;0;0.008;0;0.023;0.022;0.003;0;0;0;0;0
290;2.521;96.247;0.426;0;0.391;0;0.051;0.026;0;0;0;0;0;0;0;0.005;0
291;0.956;95.48;0.514;0;0.569;0;0.387;0.384;0.015;0.038;0.044;0.005;0.01;0;0;0.006;0
292;0;99.052;0.608;0;0.309;0;0;0.018;0;0;0;0;0;0;0;0;0
294;2.557;96.205;0.416;0;0.499;0;0;0.008;0;0;0;0.003;0;0;0;0.004;0
295;2.246;95.557;1.137;0;0.5;0;0.048;0.01;0;0.041;0.034;0.004;0;0.004;0;0.003;0
296;0;98.297;1.325;0;0.359;0;0;0.009;0;0;0;0;0;0;0;0;0
297;0.63;98.45;0.614;0;0.281;0;0;0.011;0;0;0;0;0;0;0;0;0
298;0;97.269;0.701;0;0.658;0;0.203;0.046;0;0;0.015;0.003;0;0;0;0.025;0.005
301;0;97.154;0.569;0;0.525;0;0.05;0.04;0;0.046;0.04;0.004;0;0;0;0;0
302;0;96.016;1.074;0;1.071;0;0.163;0.133;0;0.036;0.036;0.004;0;0;0;0.036;0
303;0;98.045;0.877;0;0.354;0;0.167;0.026;0;0;0;0;0;0;0;0;0
304;0;99.183;0.218;0;0.488;0;0.026;0.025;0;0.026;0.024;0.003;0;0;0;0;0
305;0;98.777;0.84;0;0.336;0;0;0.021;0;0;0;0;0;0;0;0;0
306;1.258;96.26;1.007;0;0.673;0;0.032;0.046;0.019;0.056;0.052;0.007;0;0;0;0;0.005
308;0;98.816;0.494;0;0.211;0;0;0.007;0;0;0;0;0;0;0;0;0
309;0;95.479;1.486;0;1.335;0;0.239;0.124;0.028;0.072;0.068;0;0;0;0;0.023;0
310;0;95.511;1.486;0;1.166;0;0.323;0.034;0.04;0.095;0.098;0;0;0;0;0.028;0
311;0;98.892;0.367;0;0.629;0;0.015;0.014;0;0.032;0.032;0.006;0;0.008;0;0;0
312;0;79.111;13.104;0;2.472;0.096;2.747;1.828;0;0;0;0;0;0.044;0;0.169;0.034
313;0;98.398;0.61;0;0.704;0.155;0;0.022;0;0.016;0.023;0;0;0;0;0;0
314;4.962;92.891;0.564;0;0.674;0;0.039;0.012;0;0;0;0;0;0;0;0;0
315;0;99.13;0.43;0;0.401;0;0;0;0;0;0.016;0;0;0;0;0;0
317;0;96.516;1.207;0;1.105;0;0.047;0.056;0;0;0;0;0;0;0;0;0
318;0;96.949;1.326;0;1.206;0;0;0;0;0.047;0.039;0;0;0;0;0;0
320;0;85.045;12.467;0;1.854;0;0.027;0.115;0;0;0;0;0;0;0;0;0
321;0;98.626;0.762;0;0.551;0;0;0;0;0.018;0.019;0.004;0;0;0;0;0
323;0;96.908;1.315;0;1.517;0;0;0.079;0.049;0;0.062;0;0;0;0;0;0
324;0;98.97;0.696;0;0.313;0;0;0.013;0;0;0;0;0;0;0;0;0
325;4.441;94.374;0.303;0;0.392;0;0.027;0.043;0;0.02;0.019;0.002;0;0.007;0;0;0
326;0;98.336;0.742;0;0.208;0;0.262;0.018;0;0.015;0.018;0;0;0;0;0;0
327;0;97.247;1.087;0;0.45;0;0.069;0.088;0;0;0;0;0;0;0;0.008;0
328;0;96.839;1.213;0;1.049;0;0.034;0.067;0;0.039;0.036;0.005;0;0;0;0.009;0
330;0;98.374;1.049;0;0.523;0;0;0.008;0;0.017;0.021;0;0;0;0;0;0
332;0;98.866;0.658;0;0.425;0;0;0;0;0;0;0;0;0.032;0;0;0
334;0;87.565;10.876;0;0.937;0;0.082;0.087;0;0;0;0;0;0;0;0.005;0
335;0;96.624;0.596;1.171;0.389;0;0.119;0.178;0;0.038;0.036;0.003;0;0.006;0;0.008;0
336;0.625;97.917;0.795;0;0.545;0;0.029;0.011;0;0.018;0.018;0;0;0;0;0.006;0
338;0;78.976;12.617;0;2.015;0.097;4.06;1.264;0;0;0;0;0;0.042;0;0.277;0.047
339;0;83.453;12.027;0;2.273;0;0.175;0.159;0.035;0;0;0;0;0;0;0.018;0
340;0.681;98.195;0.68;0;0.302;0;0.069;0.017;0;0;0;0;0;0;0;0;0
341;0;97.723;1.008;0;0.829;0;0;0.078;0.044;0.129;0.102;0.011;0.027;0.017;0;0.029;0
342;0;98.957;0.604;0;0.356;0;0;0;0;0.02;0.023;0;0;0;0;0;0
343;0;86.304;11.048;0;1.504;0;0.156;0.15;0;0;0;0;0;0;0;0.015;0
347;0;97.929;0;0;0.914;0;0;0;0;0;0;0;0;0;0;0;0
348;0;82.366;11.755;0;0.983;0.12;3.286;1.039;0;0;0;0;0;0.049;0;0.193;0
349;0;89.048;6.345;0;0.343;0;3.878;0.042;0;0;0;0;0;0;0;0;0
350;0;86.936;10.906;0;1.669;0;0.022;0.096;0;0;0;0;0;0.006;0;0.054;0
351;0;98.849;0.357;0;0.619;0;0;0.028;0.02;0.055;0.048;0.004;0;0;0;0.006;0.006
352;0;83.872;14.94;0;0.99;0;0.071;0.055;0;0;0;0;0;0;0;0.011;0
353;0;97.583;1.153;0;0.392;0;0.193;0.06;0;0.022;0.023;0;0;0.007;0;0;0
354;0;98.054;1.044;0;0.798;0;0.017;0.039;0;0;0;0;0;0;0;0.006;0
355;0;82.953;11.847;0;1.117;0.102;2.097;1.294;0;0;0;0;0;0.029;0;0.194;0.02
356;0;97.82;1.303;0;0.68;0;0;0.035;0.019;0.058;0.053;0.004;0;0;0;0.012;0.007
358;0;98.963;0.643;0;0.296;0;0;0.047;0;0.022;0.02;0.004;0;0;0;0.005;0
359;0;83.88;15.141;0;0.403;0;0.033;0.109;0;0;0;0;0;0;0;0.007;0
360;0;98.73;0.302;0;0.549;0.138;0.053;0;0;0;0;0;0;0;0.069;0;0
361;0;98.27;0.815;0;0.333;0;0.233;0.057;0.019;0.039;0.035;0.007;0;0;0;0;0
362;0;98.673;0.719;0;0.562;0;0;0.014;0;0;0.018;0;0;0;0;0;0
364;0;96.883;2.344;0;0.649;0;0;0.028;0;0.016;0;0;0;0;0.013;0.007;0
365;0;98.185;1.131;0;0.592;0;0;0;0.019;0.025;0.036;0;0;0;0;0;0
366;2.659;94.389;1.228;0;0.61;0;0.074;0.083;0;0.016;0;0;0;0;0;0.01;0
368;0;97.531;0.671;1.279;0.435;0;0.025;0.026;0;0;0.02;0;0;0;0;0.008;0
369;0;97.361;1.122;0;1.176;0;0;0.042;0.044;0.091;0.085;0;0.016;0;0;0;0
370;0.847;95.639;1.115;0;0.759;0;0.237;0.058;0;0.033;0.038;0.005;0;0;0;0.006;0
371;0;98.285;0.848;0;0.552;0;0;0;0;0.024;0.021;0;0;0.007;0;0;0
372;0;93.468;4.414;0;1.631;0;0;0;0.06;0.144;0.121;0;0;0;0;0;0
373;0;97.82;1.195;0;0.898;0;0;0.036;0;0;0.016;0;0;0.007;0;0.006;0
374;0;98.599;0.486;0;0.637;0;0;0.044;0;0;0;0;0.169;0;0;0;0
375;0;98.096;1.139;0;0.581;0;0;0.064;0.016;0.039;0.035;0;0.014;0;0;0;0
378;0;82.519;12.826;2.378;2.064;0;0;0.053;0;0;0;0;0;0;0;0;0
379;0;84.072;10.569;0;0.821;0.033;3.295;0.753;0;0;0.017;0;0;0.034;0;0.085;0.012
380;0;98.564;0.47;0;0.834;0;0;0.021;0.016;0.043;0.036;0;0;0;0;0.006;0
382;1.909;95.953;0.709;0;0.794;0;0.04;0.09;0;0.028;0.027;0.004;0;0;0;0.013;0
383;0;95.911;2.037;0;1.97;0;0;0;0;0;0;0;0;0;0;0;0
384;0;99.096;0.693;0;0.14;0;0.018;0;0;0.021;0.021;0;0;0;0;0;0
385;0;96.495;0.899;2.026;0.431;0;0;0.031;0.017;0.027;0.037;0;0.011;0;0;0;0
386;0;91.533;7.585;0;0.578;0;0;0.047;0.026;0.062;0.053;0.008;0.013;0.076;0;0;0
387;2.045;95.683;1.075;0;0.595;0;0.076;0.02;0;0.03;0.028;0.004;0;0.005;0;0;0
388;2.748;95.911;0.68;0;0.432;0;0.069;0.009;0;0.025;0.021;0.003;0;0;0;0.003;0
389;0;98.429;0.629;0;0.31;0;0;0.017;0;0.034;0.03;0.003;0;0;0;0.006;0
391;0;99.232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
392;0;98.12;0.823;0;0.991;0;0;0.018;0;0;0;0;0;0;0;0;0
394;0;98.934;0.659;0;0.279;0;0;0;0.017;0.042;0.033;0.003;0;0;0;0.006;0
395;0;98.144;1.007;0;0.468;0;0;0.022;0;0;0;0;0;0;0;0;0
396;1.897;96.567;0.663;0;0.54;0;0.012;0.012;0;0.028;0.028;0.003;0;0;0;0.004;0
397;0;98.04;1.064;0;0.741;0;0.023;0.052;0;0;0;0;0;0;0;0.005;0
398;1.752;97.181;0.369;0;0.36;0;0;0.008;0;0.035;0.032;0.003;0;0;0;0;0
399;0;99.11;0.618;0;0.252;0;0;0.011;0;0;0;0;0;0;0;0.005;0
400;0;90.568;8.782;0;0.559;0;0.049;0.039;0;0;0;0;0;0;0;0;0
403;0;98.201;0.823;0;0.828;0;0;0.081;0;0.025;0.024;0.004;0;0;0;0.005;0
405;1.951;96.633;0.42;0;0.466;0.057;0.014;0.024;0;0;0;0;0;0;0;0;0.007
406;1.602;96.741;0.663;0;0.439;0;0.029;0.012;0;0.041;0.039;0.005;0;0;0;0.006;0
407;0;96.823;0.838;0;2.063;0;0;0;0.034;0.073;0.084;0.01;0.016;0;0;0;0
408;0;81.84;12.8;0;0.97;0.079;2.257;1.517;0;0;0.02;0;0;0.031;0.01;0.156;0.025
409;0;96.936;1.65;0;1.114;0;0.098;0.038;0.022;0.028;0;0;0;0;0;0;0
411;0.66;96.431;0.956;0;1.634;0;0.078;0.052;0;0.034;0.031;0.003;0;0;0;0.01;0.005
412;0;96.376;0.446;1.634;0.803;0;0.108;0.089;0;0;0;0;0;0;0;0;0
413;0;96.184;2.03;0;1.583;0;0.077;0.092;0.021;0;0;0;0;0;0;0;0
414;0;98.624;0.635;0;0.275;0;0.034;0.015;0;0.018;0.02;0.003;0;0;0;0;0
415;0;84.184;10.073;0;0.897;0.086;2.824;1.505;0;0;0;0;0;0.03;0;0.127;0.013
418;0;81.696;11.252;0;1.626;0.111;3.06;1.341;0.016;0;0;0;0;0.079;0;0.188;0.075
420;0;98.957;0.456;0;0.451;0;0;0;0.018;0.047;0.048;0;0;0;0;0;0
421;0;98.578;0.487;0;0.34;0;0;0.007;0;0.034;0.034;0.004;0;0;0;0;0
422;0;77.8;13.163;0;1.181;0.054;6.866;0.566;0;0;0;0;0;0.031;0;0.081;0
430;0;82.426;10.99;0;1.319;0.028;1.581;2.341;0;0.017;0.026;0;0;0.037;0;0.164;0
432;0;87.279;11.327;0;0.488;0;0.063;0.044;0;0;0;0;0;0;0;0;0
437;0;84.74;13.649;0;1.071;0;0.115;0.116;0;0;0;0;0;0;0;0.008;0
439;0.761;89.438;8.411;0;0.745;0.02;0.089;0.067;0;0;0;0;0;0;0;0.011;0
439;0;98.573;0;0;0.786;0;0.086;0.057;0;0;0;0;0;0;0;0.009;0
441;0;84.201;10.822;0;4.485;0;0.085;0.147;0;0;0;0;0;0;0;0.012;0
444;0;81.386;12.322;0;1.359;0.1;2.778;1.489;0;0;0;0;0;0.039;0;0.151;0.045
446;0;85.267;13.104;0;0.698;0;0.208;0.305;0;0;0;0;0;0.012;0;0.079;0
448;0;78.205;13.03;0;1.525;0.066;4.998;1.471;0;0;0;0;0;0.083;0;0.143;0.018
457;0;78.749;14.373;0;1.964;0.058;3.426;0.663;0;0;0;0;0;0.024;0;0.083;0.013
468;0;79.387;12.034;0;1.995;0;3.907;1.215;0;0;0.043;0;0;0.05;0;0.33;0
644;0;4.863;0.674;0;66.64;7.595;0.463;0.092;0;0;0.252;0;0;0;0;0;0
710;0;98.897;0.569;0;0.388;0;0;0.01;0;0.021;0.023;0.004;0;0;0;0.004;0
737;0;78.169;15.366;0;1.381;0.122;2.683;1.392;0;0;0;0;0;0.04;0;0.307;0.024
739;0;77.314;15.808;0;1.266;0.154;3.187;1.677;0;0;0.019;0;0;0.043;0;0.289;0.033
756;0;79.835;9.549;0;1.258;0.097;4.978;3.797;0.024;0;0.022;0;0;0.041;0;0.136;0.018
758;0;86.079;13.006;0;0.431;0;0;0.031;0;0;0;0;0;0;0.413;0;0
765;0;81.712;15.192;0;1.723;0.053;0.678;0.318;0;0;0;0;0;0.008;0;0.057;0
776;0;83.068;10.142;0;2.93;0;0;0.309;0;0;0;0;0;0;0;0;0
